"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",-1.14453999123371,2.0662193111676,1.60275412705305,-0.174637294383559,-0.13555959046252,1.857053723065,1.07831470768157,-0.906878338482948
"2",-0.708292914771076,1.81276169364761,1.29446235605714,0.830535350996121,-0.0345694451997283,2.17338201748976,0.857928490654415,-0.526535205350786
"3",-0.8690655786008,1.6092878482238,0.56640657763044,1.18650841913649,-0.154238401313456,2.32886384103502,-0.156730544809151,-1.10167803912629
"4",-0.794677025349774,0.988686711787337,1.98675595701115,1.53914658297697,-0.138385967426989,2.61137776378694,-0.254391435447947,-0.63343983011318
"5",0.430928279567291,1.43436151788794,0.527135600033745,0.421542330706975,-0.158800062248788,2.03080599259956,-0.6526686056827,-0.699298455716203
"6",0.138172131176144,1.81487959723735,0.0482055607782036,0.116131331087792,-0.138949446472969,1.70843230422625,0.244647769851529,-0.732470043731917
"7",0.484847767095634,1.66109799076993,0.429880173185558,0.156291354028158,-0.141559703424851,1.9825400696179,-0.313618686891679,-0.710081347987075
"8",1.61806207579569,2.51011517629685,0.759027168269056,0.373986997756526,-0.155709136762582,2.03249400436842,-1.08129695864725,0.314995654496501
"9",1.1850302960386,1.04824811285578,0.4910833847169,0.243737948991632,-0.147243417369955,0.879379377174651,-0.627964783599065,0.519431557351437
"10",0.888344876224603,1.05693845774206,0.901275599151966,0.577230268957044,-0.168919217901286,1.30454635086449,-0.802978172442928,0.337681469635368
"11",-0.0111547236047818,0.753055000718832,1.17665929747721,-0.0396504150489205,-0.128824193645462,1.98138273861071,0.879063582720794,-0.829650373950159
"12",0.984546080142476,0.477100322304944,1.05183438415413,0.0345874832501069,-0.133649389846568,1.28695547704827,1.11054133423306,0.33517165553085
"13",0.101576483739831,0.872989266039893,0.905402668924394,0.435874938529317,-0.136468042955681,0.962575272868899,0.540926612577025,0.267104918792755
"14",1.32385789383955,1.10809810606234,0.544215039186475,0.424986531092337,1.72856629890085,1.66525349053085,0.381758012606437,0.198772170479372
"15",0.540523618483627,1.13476513710401,0.422298878012,1.32455730315404,0.358905505730642,2.40087098980062,0.555245484292655,-0.296625445827119
"16",-0.496263194125538,1.02195019600755,1.14394099965639,2.44699509458806,1.11385670140612,1.69055758880991,-0.255522488667284,0.500965969404672
"17",-1.0562595280161,0.0161950967749951,1.13686141750881,2.30360029978928,2.11734758481341,1.99847025351912,0.552013866443416,-0.368047391141766
"18",-0.763902404466568,0.146047995399507,1.65565902057059,2.76432201950663,1.92113720574456,2.63055796804495,-0.380169952312078,-0.342139179304765
"19",-0.846667744853597,-0.0253073038644041,0.936327191259267,0.971260328234654,3.18819383945999,1.45297545654722,-0.95799091676504,-1.05292985714158
"20",-1.06885492100903,0.592988163267023,-0.286602725897229,1.69392518405575,2.51276811120782,1.4689674336923,-0.215048351943776,-0.945383977774167
"21",-0.996920198317636,1.65379207867018,0.473053985251208,1.88827645317406,2.60653212815012,2.24320889035049,-0.627473961844883,-0.89232576500736
"22",-1.12165597601017,1.15144916534926,0.912328977580597,1.28092055919708,2.9503714700241,1.41828047782048,-0.621314278424078,-0.602657417427871
"23",-1.05868642156302,2.54738413747272,0.202939322380524,0.667189692928011,2.51324672421535,0.982005341749702,1.78428836982737,-0.0302985196426907
"24",-0.602450853231352,1.17223518823431,0.0860255348817522,0.50014433100587,2.44519077482921,0.441475832411984,1.63579253724315,0.146469086173006
"25",-0.611048532351959,1.68231739116886,0.256531428078287,0.849096163578099,1.26207429832064,0.797576170843288,2.12134351841746,0.416815960241099
"26",-1.14121863107668,0.453743466078966,-0.0341047324098659,2.25138864412146,1.6310683131785,1.23901803688131,-0.194446051667121,-0.322272973379382
"27",0.0982763497345337,1.21070333637979,0.854760269374815,1.18469441119406,1.74897878259764,1.5421843359462,-0.208740241085912,0.0937460065602159
"28",-0.540145009732225,0.929958851188538,0.356534199546811,0.767337610573262,1.41392511129769,0.951404425463432,-0.390134860753883,-0.374749980585007
"29",-0.492583399875348,0.125791648749237,1.2269456089691,1.21129624698346,2.24045786339485,1.49061868577352,1.06700216792528,-0.118853504334244
"30",-0.764372322844007,0.0430332572236395,1.30174899576346,1.33214714784098,1.92116906901782,1.99015554020044,1.60135175855223,-0.512215606475751
"31",-0.849077603550151,-0.615841046326818,0.484535088915165,1.6381214464828,1.3756876141852,0.683095441999811,1.08062697932236,0.131103786830517
"32",-1.34591775725163,0.192524743986967,0.571801583925397,0.808350598222273,1.74242165965856,0.921216863446187,1.49953213264343,-0.577137470564286
"33",-0.69011108032461,-1.29377979466318,-0.942214375471046,1.76753961103535,-1.47713804500254,1.55716831833262,1.09118502713634,-1.14635042599993
